nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:18483
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 16:58:07.494869: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 16:58:08.811491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-08-02 16:58:08.811541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 16:58:09.062118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 16:58:09.062171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 16:58:09.062182: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 16:58:09.062499: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
2it [00:01,  1.17it/s]
3it [00:01,  1.64it/s]
4it [00:01,  2.07it/s]
5it [00:02,  2.42it/s]
6it [00:02,  2.73it/s]
7it [00:02,  3.02it/s]
8it [00:02,  3.20it/s]
9it [00:02,  3.40it/s]
10it [00:02,  3.56it/s]
11it [00:02,  3.74it/s]
12it [00:03,  3.91it/s]
13it [00:03,  4.06it/s]
14it [00:03,  4.20it/s]
98it [00:13,  7.27it/s]
100it [00:13,  7.33it/s]
102it [00:13,  7.39it/s]
104it [00:14,  7.40it/s]
106it [00:14,  7.41it/s]
108it [00:14,  7.42it/s]
109it [00:14,  7.43it/s]
110it [00:14,  7.43it/s]
111it [00:14,  7.43it/s]
112it [00:15,  7.42it/s]
113it [00:15,  7.40it/s]
114it [00:15,  7.37it/s]
115it [00:15,  7.37it/s]
116it [00:15,  7.37it/s]
117it [00:15,  7.37it/s]
118it [00:16,  7.37it/s]
119it [00:16,  7.38it/s]
120it [00:16,  7.38it/s]
121it [00:16,  7.38it/s]
122it [00:16,  7.39it/s]
123it [00:16,  7.39it/s]
124it [00:16,  7.39it/s]
125it [00:16,  7.40it/s]
126it [00:17,  7.41it/s]
127it [00:17,  7.42it/s]
128it [00:17,  7.42it/s]
129it [00:17,  7.42it/s]
130it [00:17,  7.42it/s]
131it [00:17,  7.43it/s]
132it [00:17,  7.43it/s]
133it [00:17,  7.43it/s]
134it [00:18,  7.44it/s]
135it [00:18,  7.44it/s]
136it [00:18,  7.45it/s]
137it [00:18,  7.46it/s]
138it [00:18,  7.46it/s]
139it [00:18,  7.46it/s]
140it [00:18,  7.45it/s]
141it [00:18,  7.43it/s]
142it [00:19,  7.42it/s]
143it [00:19,  7.39it/s]
144it [00:19,  7.37it/s]
145it [00:19,  7.36it/s]
146it [00:19,  7.35it/s]
147it [00:20,  7.35it/s]
148it [00:20,  7.34it/s]
149it [00:20,  7.35it/s]
150it [00:20,  7.35it/s]
151it [00:20,  7.34it/s]
152it [00:20,  7.34it/s]
153it [00:20,  7.33it/s]
154it [00:20,  7.34it/s]
155it [00:21,  7.35it/s]
156it [00:21,  7.35it/s]
157it [00:21,  7.36it/s]
158it [00:21,  7.35it/s]
159it [00:21,  7.36it/s]
160it [00:21,  7.36it/s]
161it [00:21,  7.36it/s]
162it [00:21,  7.37it/s]
163it [00:22,  7.38it/s]
164it [00:22,  7.38it/s]
165it [00:22,  7.38it/s]
166it [00:22,  7.39it/s]
167it [00:22,  7.40it/s]
168it [00:22,  7.40it/s]
169it [00:22,  7.41it/s]
170it [00:22,  7.41it/s]
171it [00:23,  7.41it/s]
172it [00:23,  7.42it/s]
174it [00:23,  7.43it/s]
176it [00:23,  7.45it/s]
177it [00:23,  7.45it/s]
178it [00:23,  7.44it/s]
179it [00:24,  7.45it/s]
180it [00:24,  7.45it/s]
181it [00:24,  7.45it/s]
183it [00:24,  7.47it/s]
184it [00:24,  7.47it/s]
185it [00:24,  7.47it/s]
186it [00:24,  7.46it/s]
187it [00:25,  7.46it/s]
188it [00:25,  7.46it/s]
189it [00:25,  7.44it/s]
190it [00:25,  7.44it/s]
191it [00:25,  7.43it/s]
192it [00:25,  7.43it/s]
193it [00:25,  7.43it/s]
194it [00:26,  7.43it/s]
195it [00:26,  7.44it/s]
196it [00:26,  7.45it/s]
197it [00:26,  7.45it/s]
198it [00:26,  7.46it/s]
199it [00:26,  7.46it/s]
200it [00:26,  7.47it/s]
201it [00:26,  7.48it/s]
202it [00:27,  7.48it/s]
203it [00:27,  7.49it/s]
204it [00:27,  7.49it/s]
205it [00:27,  7.49it/s]
206it [00:27,  7.49it/s]
207it [00:27,  7.50it/s]
208it [00:27,  7.50it/s]
209it [00:27,  7.50it/s]
210it [00:27,  7.51it/s]
211it [00:28,  7.51it/s]
212it [00:28,  7.52it/s]
213it [00:28,  7.53it/s]
214it [00:28,  7.53it/s]
215it [00:28,  7.53it/s]
216it [00:28,  7.53it/s]
217it [00:28,  7.53it/s]
218it [00:28,  7.52it/s]
219it [00:29,  7.52it/s]
220it [00:29,  7.52it/s]
221it [00:29,  7.51it/s]
222it [00:29,  7.51it/s]
223it [00:29,  7.51it/s]
224it [00:29,  7.51it/s]
225it [00:29,  7.51it/s]
226it [00:30,  7.51it/s]
227it [00:30,  7.51it/s]
228it [00:30,  7.51it/s]
229it [00:30,  7.51it/s]
231it [00:30,  7.54it/s]
233it [00:30,  7.57it/s]
235it [00:30,  7.60it/s]
237it [00:31,  7.63it/s]
239it [00:31,  7.66it/s]
241it [00:31,  7.68it/s]
243it [00:31,  7.71it/s]
245it [00:31,  7.71it/s]
247it [00:32,  7.72it/s]
249it [00:32,  7.72it/s]
250it [00:32,  7.72it/s]
251it [00:32,  7.71it/s]
252it [00:32,  7.71it/s]
253it [00:32,  7.71it/s]
254it [00:32,  7.70it/s]
255it [00:33,  7.70it/s]
256it [00:33,  7.70it/s]
257it [00:33,  7.70it/s]
258it [00:33,  7.70it/s]
259it [00:33,  7.69it/s]
260it [00:33,  7.70it/s]
261it [00:33,  7.69it/s]
262it [00:34,  7.69it/s]
263it [00:34,  7.69it/s]
264it [00:34,  7.69it/s]
265it [00:34,  7.68it/s]
266it [00:34,  7.68it/s]
267it [00:34,  7.68it/s]
268it [00:34,  7.68it/s]
269it [00:34,  7.69it/s]
270it [00:35,  7.69it/s]
271it [00:35,  7.69it/s]
272it [00:35,  7.69it/s]
273it [00:35,  7.69it/s]
274it [00:35,  7.69it/s]
275it [00:35,  7.70it/s]
276it [00:35,  7.70it/s]
277it [00:35,  7.70it/s]
278it [00:36,  7.70it/s]
279it [00:36,  7.70it/s]
280it [00:36,  7.70it/s]
281it [00:36,  7.70it/s]
282it [00:36,  7.70it/s]
283it [00:36,  7.70it/s]
284it [00:36,  7.71it/s]
285it [00:36,  7.71it/s]
286it [00:37,  7.72it/s]
288it [00:37,  7.73it/s]
289it [00:37,  7.73it/s]
290it [00:37,  7.73it/s]
291it [00:37,  7.73it/s]
292it [00:37,  7.73it/s]
293it [00:37,  7.73it/s]
294it [00:38,  7.74it/s]
295it [00:38,  7.74it/s]
296it [00:38,  7.74it/s]
297it [00:38,  7.74it/s]
298it [00:38,  7.74it/s]
299it [00:38,  7.73it/s]
300it [00:38,  7.74it/s]
301it [00:38,  7.74it/s]
302it [00:39,  7.74it/s]
303it [00:39,  7.74it/s]
304it [00:39,  7.73it/s]
305it [00:39,  7.73it/s]
306it [00:39,  7.72it/s]
307it [00:39,  7.72it/s]
308it [00:39,  7.73it/s]
309it [00:39,  7.73it/s]
310it [00:40,  7.73it/s]
311it [00:40,  7.73it/s]
312it [00:40,  7.74it/s]
313it [00:40,  7.74it/s]
315it [00:40,  7.76it/s]
316it [00:40,  7.76it/s]
317it [00:40,  7.76it/s]
318it [00:40,  7.76it/s]
319it [00:41,  7.76it/s]
320it [00:41,  7.76it/s]
322it [00:41,  7.77it/s]
324it [00:41,  7.78it/s]
325it [00:41,  7.78it/s]
326it [00:41,  7.79it/s]
327it [00:41,  7.79it/s]
328it [00:42,  7.79it/s]
329it [00:42,  7.79it/s]
330it [00:42,  7.79it/s]
331it [00:42,  7.79it/s]
332it [00:42,  7.78it/s]
333it [00:42,  7.78it/s]
334it [00:42,  7.78it/s]
335it [00:43,  7.77it/s]
336it [00:43,  7.77it/s]
337it [00:43,  7.77it/s]
338it [00:43,  7.77it/s]
339it [00:43,  7.77it/s]
340it [00:43,  7.77it/s]
341it [00:43,  7.77it/s]
342it [00:44,  7.77it/s]
343it [00:44,  7.76it/s]
344it [00:44,  7.77it/s]
345it [00:44,  7.77it/s]
346it [00:44,  7.77it/s]
347it [00:44,  7.77it/s]
348it [00:44,  7.76it/s]
349it [00:44,  7.76it/s]
350it [00:45,  7.76it/s]
351it [00:45,  7.76it/s]
353it [00:45,  7.77it/s]
355it [00:45,  7.78it/s]
356it [00:45,  7.79it/s]
357it [00:45,  7.78it/s]
358it [00:45,  7.79it/s]
359it [00:46,  7.79it/s]
360it [00:46,  7.79it/s]
361it [00:46,  7.79it/s]
362it [00:46,  7.79it/s]
363it [00:46,  7.79it/s]
364it [00:46,  7.79it/s]
365it [00:46,  7.79it/s]
367it [00:47,  7.80it/s]
369it [00:47,  7.82it/s]
371it [00:47,  7.84it/s]
373it [00:47,  7.86it/s]
375it [00:47,  7.87it/s]
377it [00:47,  7.87it/s]
379it [00:48,  7.87it/s]
380it [00:48,  7.87it/s]
381it [00:48,  7.87it/s]
382it [00:48,  7.87it/s]
383it [00:48,  7.88it/s]
384it [00:48,  7.88it/s]
385it [00:48,  7.88it/s]
386it [00:48,  7.89it/s]
387it [00:49,  7.89it/s]
388it [00:49,  7.89it/s]
389it [00:49,  7.89it/s]
391it [00:49,  7.90it/s]
392it [00:49,  7.90it/s]
393it [00:49,  7.91it/s]
394it [00:49,  7.91it/s]
395it [00:49,  7.91it/s]
396it [00:50,  7.91it/s]
397it [00:50,  7.91it/s]
398it [00:50,  7.91it/s]
399it [00:50,  7.91it/s]
400it [00:50,  7.91it/s]
401it [00:50,  7.91it/s]
402it [00:50,  7.91it/s]
404it [00:51,  7.92it/s]
406it [00:51,  7.93it/s]
408it [00:51,  7.94it/s]
409it [00:51,  7.94it/s]
410it [00:51,  7.94it/s]
411it [00:51,  7.94it/s]
412it [00:51,  7.94it/s]
414it [00:52,  7.94it/s]
415it [00:52,  7.93it/s]
416it [00:52,  7.93it/s]
417it [00:52,  7.93it/s]
418it [00:52,  7.93it/s]
419it [00:52,  7.93it/s]
420it [00:52,  7.93it/s]
421it [00:53,  7.93it/s]
422it [00:53,  7.93it/s]
423it [00:53,  7.93it/s]
424it [00:53,  7.93it/s]
425it [00:53,  7.93it/s]
426it [00:53,  7.93it/s]
427it [00:53,  7.92it/s]
428it [00:54,  7.92it/s]
429it [00:54,  7.92it/s]
430it [00:54,  7.92it/s]
431it [00:54,  7.92it/s]
432it [00:54,  7.92it/s]
433it [00:54,  7.91it/s]
434it [00:54,  7.91it/s]
435it [00:55,  7.90it/s]
436it [00:55,  7.90it/s]
437it [00:55,  7.91it/s]
439it [00:55,  7.92it/s]
440it [00:55,  7.92it/s]
441it [00:55,  7.92it/s]
442it [00:55,  7.92it/s]
443it [00:55,  7.92it/s]
444it [00:56,  7.93it/s]
446it [00:56,  7.93it/s]
447it [00:56,  7.93it/s]
448it [00:56,  7.93it/s]
449it [00:56,  7.93it/s]
450it [00:56,  7.93it/s]
451it [00:56,  7.93it/s]
452it [00:57,  7.92it/s]
453it [00:57,  7.92it/s]
454it [00:57,  7.92it/s]
455it [00:57,  7.92it/s]
456it [00:57,  7.92it/s]
457it [00:57,  7.92it/s]
458it [00:57,  7.92it/s]
459it [00:57,  7.93it/s]
460it [00:58,  7.92it/s]
461it [00:58,  7.91it/s]
462it [00:58,  7.91it/s]
463it [00:58,  7.91it/s]
464it [00:58,  7.90it/s]
465it [00:58,  7.90it/s]
466it [00:58,  7.90it/s]
467it [00:59,  7.90it/s]
468it [00:59,  7.90it/s]
469it [00:59,  7.90it/s]
470it [00:59,  7.90it/s]
471it [00:59,  7.90it/s]
472it [00:59,  7.89it/s]
473it [00:59,  7.89it/s]
474it [01:00,  7.89it/s]
475it [01:00,  7.89it/s]
476it [01:00,  7.89it/s]
477it [01:00,  7.89it/s]
478it [01:00,  7.89it/s]
479it [01:00,  7.88it/s]
480it [01:00,  7.88it/s]
481it [01:01,  7.88it/s]
482it [01:01,  7.88it/s]
483it [01:01,  7.87it/s]
484it [01:01,  7.87it/s]
485it [01:01,  7.87it/s]
486it [01:01,  7.87it/s]
487it [01:01,  7.87it/s]
488it [01:02,  7.87it/s]
489it [01:02,  7.87it/s]
490it [01:02,  7.87it/s]
491it [01:02,  7.87it/s]
492it [01:02,  7.87it/s]
493it [01:02,  7.87it/s]
494it [01:02,  7.87it/s]
495it [01:02,  7.87it/s]
496it [01:03,  7.87it/s]
497it [01:03,  7.88it/s]
498it [01:03,  7.88it/s]
499it [01:03,  7.88it/s]
500it [01:03,  7.88it/s]
501it [01:03,  7.88it/s]
502it [01:03,  7.88it/s]
503it [01:03,  7.89it/s]
504it [01:03,  7.89it/s]
505it [01:03,  7.89it/s]
506it [01:04,  7.89it/s]
507it [01:04,  7.89it/s]
508it [01:04,  7.89it/s]
510it [01:04,  7.90it/s]
511it [01:04,  7.90it/s]
512it [01:04,  7.91it/s]
513it [01:04,  7.90it/s]
514it [01:05,  7.90it/s]
515it [01:05,  7.90it/s]
517it [01:05,  7.90it/s]
518it [01:05,  7.90it/s]
519it [01:05,  7.90it/s]
520it [01:05,  7.90it/s]
521it [01:05,  7.90it/s]
523it [01:06,  7.91it/s]
525it [01:06,  7.93it/s]
527it [01:06,  7.94it/s]
529it [01:06,  7.95it/s]
531it [01:06,  7.96it/s]
533it [01:06,  7.96it/s]
535it [01:07,  7.96it/s]
536it [01:07,  7.96it/s]
537it [01:07,  7.96it/s]
538it [01:07,  7.96it/s]
539it [01:07,  7.96it/s]
540it [01:07,  7.96it/s]
541it [01:07,  7.96it/s]
542it [01:08,  7.96it/s]
543it [01:08,  7.96it/s]
544it [01:08,  7.96it/s]
545it [01:08,  7.95it/s]
546it [01:08,  7.95it/s]
547it [01:08,  7.94it/s]
548it [01:09,  7.93it/s]
549it [01:09,  7.93it/s]
550it [01:09,  7.93it/s]
551it [01:09,  7.93it/s]
552it [01:09,  7.93it/s]
553it [01:09,  7.93it/s]
554it [01:09,  7.93it/s]
555it [01:10,  7.92it/s]
556it [01:10,  7.92it/s]
557it [01:10,  7.92it/s]
558it [01:10,  7.92it/s]
559it [01:10,  7.92it/s]
560it [01:10,  7.92it/s]
561it [01:10,  7.92it/s]
562it [01:10,  7.92it/s]
563it [01:11,  7.91it/s]
564it [01:11,  7.91it/s]
565it [01:11,  7.92it/s]
566it [01:11,  7.91it/s]
567it [01:11,  7.91it/s]
568it [01:11,  7.91it/s]
569it [01:11,  7.92it/s]
570it [01:12,  7.92it/s]
571it [01:12,  7.92it/s]
572it [01:12,  7.92it/s]
573it [01:12,  7.92it/s]
574it [01:12,  7.92it/s]
575it [01:12,  7.92it/s]
576it [01:12,  7.92it/s]
577it [01:12,  7.92it/s]
578it [01:12,  7.92it/s]
579it [01:13,  7.92it/s]
580it [01:13,  7.92it/s]
581it [01:13,  7.92it/s]
582it [01:13,  7.92it/s]
583it [01:13,  7.91it/s]
584it [01:13,  7.91it/s]
585it [01:13,  7.91it/s]
586it [01:14,  7.90it/s]
587it [01:14,  7.90it/s]
588it [01:14,  7.90it/s]
589it [01:14,  7.90it/s]
590it [01:14,  7.90it/s]
591it [01:14,  7.90it/s]
592it [01:14,  7.90it/s]
593it [01:15,  7.90it/s]
594it [01:15,  7.89it/s]
595it [01:15,  7.89it/s]
596it [01:15,  7.89it/s]
597it [01:15,  7.89it/s]
598it [01:15,  7.89it/s]
599it [01:15,  7.89it/s]
600it [01:16,  7.89it/s]
601it [01:16,  7.89it/s]
602it [01:16,  7.89it/s]
603it [01:16,  7.89it/s]
605it [01:16,  7.90it/s]
606it [01:16,  7.90it/s]
607it [01:16,  7.90it/s]
608it [01:16,  7.90it/s]
609it [01:17,  7.90it/s]
610it [01:17,  7.90it/s]
611it [01:17,  7.90it/s]
612it [01:17,  7.90it/s]
613it [01:17,  7.90it/s]
614it [01:17,  7.90it/s]
615it [01:17,  7.91it/s]
616it [01:17,  7.91it/s]
617it [01:18,  7.90it/s]
618it [01:18,  7.91it/s]
619it [01:18,  7.91it/s]
620it [01:18,  7.91it/s]
621it [01:18,  7.91it/s]
622it [01:18,  7.91it/s]
623it [01:18,  7.91it/s]
624it [01:18,  7.91it/s]
625it [01:18,  7.91it/s]
626it [01:19,  7.91it/s]
627it [01:19,  7.91it/s]
628it [01:19,  7.90it/s]
629it [01:19,  7.90it/s]
630it [01:19,  7.90it/s]
631it [01:19,  7.90it/s]
632it [01:20,  7.89it/s]
633it [01:20,  7.89it/s]
634it [01:20,  7.88it/s]
635it [01:20,  7.88it/s]
636it [01:20,  7.88it/s]
637it [01:20,  7.88it/s]
638it [01:20,  7.88it/s]
639it [01:21,  7.87it/s]
640it [01:21,  7.87it/s]
642it [01:21,  7.87it/s]
643it [01:21,  7.87it/s]
645it [01:21,  7.88it/s]
647it [01:21,  7.89it/s]
649it [01:22,  7.91it/s]
651it [01:22,  7.92it/s]
653it [01:22,  7.93it/s]
655it [01:22,  7.94it/s]
657it [01:22,  7.95it/s]
659it [01:22,  7.96it/s]
661it [01:23,  7.96it/s]
663it [01:23,  7.97it/s]
665it [01:23,  7.96it/s]
666it [01:23,  7.96it/s]
667it [01:23,  7.95it/s]
668it [01:24,  7.94it/s]
669it [01:24,  7.94it/s]
670it [01:24,  7.94it/s]
671it [01:24,  7.94it/s]
672it [01:24,  7.94it/s]
673it [01:24,  7.93it/s]
674it [01:24,  7.93it/s]
675it [01:25,  7.93it/s]
676it [01:25,  7.93it/s]
677it [01:25,  7.93it/s]
678it [01:25,  7.93it/s]
679it [01:25,  7.93it/s]
680it [01:25,  7.93it/s]
681it [01:25,  7.93it/s]
682it [01:25,  7.93it/s]
683it [01:26,  7.93it/s]
685it [01:26,  7.94it/s]
686it [01:26,  7.93it/s]
687it [01:26,  7.94it/s]
688it [01:26,  7.94it/s]
689it [01:26,  7.94it/s]
690it [01:26,  7.94it/s]
691it [01:27,  7.94it/s]
692it [01:27,  7.94it/s]
693it [01:27,  7.94it/s]
695it [01:27,  7.94it/s]
696it [01:27,  7.94it/s]
697it [01:27,  7.95it/s]
698it [01:27,  7.95it/s]
699it [01:27,  7.95it/s]
700it [01:28,  7.95it/s]
701it [01:28,  7.94it/s]
702it [01:28,  7.94it/s]
703it [01:28,  7.94it/s]
704it [01:28,  7.94it/s]
705it [01:28,  7.94it/s]
706it [01:29,  7.93it/s]
707it [01:29,  7.93it/s]
708it [01:29,  7.92it/s]
709it [01:29,  7.92it/s]
710it [01:29,  7.92it/s]
711it [01:29,  7.91it/s]
712it [01:30,  7.91it/s]
713it [01:30,  7.90it/s]
714it [01:30,  7.90it/s]
715it [01:30,  7.90it/s]
716it [01:30,  7.90it/s]
717it [01:30,  7.90it/s]
718it [01:30,  7.89it/s]
719it [01:31,  7.89it/s]
720it [01:31,  7.89it/s]
721it [01:31,  7.89it/s]
722it [01:31,  7.89it/s]
723it [01:31,  7.89it/s]
724it [01:31,  7.89it/s]
725it [01:31,  7.89it/s]
726it [01:32,  7.89it/s]
727it [01:32,  7.89it/s]
729it [01:32,  7.89it/s]
730it [01:32,  7.89it/s]
731it [01:32,  7.89it/s]
732it [01:32,  7.90it/s]
733it [01:32,  7.90it/s]
734it [01:32,  7.90it/s]
735it [01:33,  7.90it/s]
736it [01:33,  7.90it/s]
737it [01:33,  7.90it/s]
738it [01:33,  7.90it/s]
739it [01:33,  7.90it/s]
740it [01:33,  7.90it/s]
741it [01:33,  7.90it/s]
742it [01:33,  7.90it/s]
743it [01:34,  7.90it/s]
744it [01:34,  7.90it/s]
745it [01:34,  7.90it/s]
746it [01:34,  7.90it/s]
747it [01:34,  7.89it/s]
748it [01:34,  7.89it/s]
749it [01:35,  7.88it/s]
750it [01:35,  7.88it/s]
751it [01:35,  7.87it/s]
752it [01:35,  7.87it/s]
753it [01:35,  7.87it/s]
754it [01:35,  7.87it/s]
755it [01:35,  7.87it/s]
756it [01:36,  7.86it/s]
757it [01:36,  7.86it/s]
758it [01:36,  7.86it/s]
759it [01:36,  7.87it/s]
760it [01:36,  7.87it/s]
761it [01:36,  7.87it/s]
762it [01:36,  7.87it/s]
763it [01:37,  7.87it/s]
764it [01:37,  7.87it/s]
765it [01:37,  7.87it/s]
766it [01:37,  7.87it/s]
767it [01:37,  7.87it/s]
768it [01:37,  7.87it/s]
769it [01:37,  7.87it/s]
770it [01:37,  7.87it/s]
772it [01:38,  7.88it/s]
774it [01:38,  7.89it/s]
776it [01:38,  7.90it/s]
778it [01:38,  7.90it/s]
780it [01:38,  7.91it/s]
782it [01:38,  7.92it/s]
784it [01:38,  7.92it/s]
786it [01:39,  7.92it/s]
788it [01:39,  7.92it/s]
789it [01:39,  7.92it/s]
790it [01:39,  7.92it/s]
791it [01:39,  7.92it/s]
792it [01:40,  7.92it/s]
793it [01:40,  7.92it/s]
794it [01:40,  7.92it/s]
795it [01:40,  7.92it/s]
796it [01:40,  7.91it/s]
797it [01:40,  7.91it/s]
798it [01:40,  7.91it/s]
799it [01:40,  7.92it/s]
800it [01:41,  7.92it/s]
801it [01:41,  7.92it/s]
802it [01:41,  7.92it/s]
803it [01:41,  7.92it/s]
804it [01:41,  7.92it/s]
805it [01:41,  7.92it/s]
806it [01:41,  7.92it/s]
807it [01:41,  7.92it/s]
808it [01:42,  7.92it/s]
809it [01:42,  7.92it/s]
810it [01:42,  7.92it/s]
811it [01:42,  7.92it/s]
813it [01:42,  7.93it/s]
814it [01:42,  7.93it/s]
815it [01:42,  7.93it/s]
816it [01:42,  7.93it/s]
817it [01:43,  7.93it/s]
818it [01:43,  7.93it/s]
819it [01:43,  7.93it/s]
820it [01:43,  7.93it/s]
821it [01:43,  7.92it/s]
822it [01:43,  7.92it/s]
823it [01:43,  7.92it/s]
824it [01:44,  7.92it/s]
825it [01:44,  7.91it/s]
826it [01:44,  7.91it/s]
827it [01:44,  7.90it/s]
828it [01:44,  7.90it/s]
829it [01:44,  7.90it/s]
830it [01:45,  7.90it/s]
831it [01:45,  7.90it/s]
832it [01:45,  7.90it/s]
833it [01:45,  7.89it/s]
834it [01:45,  7.89it/s]
836it [01:45,  7.90it/s]
