nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:12683
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 15:59:38.315325: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 15:59:41.339580: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 15:59:43.888063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 16:00:13.172066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 16:00:13.172126: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 16:00:13.172144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 16:00:13.178352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:07,  7.97s/it]
3it [00:08,  2.69s/it]
6it [00:08,  1.37s/it]
8it [00:08,  1.04s/it]
11it [00:08,  1.30it/s]
14it [00:08,  1.63it/s]
17it [00:08,  1.94it/s]
19it [00:10,  1.77it/s]
21it [00:10,  1.93it/s]
23it [00:14,  1.63it/s]
24it [00:14,  1.69it/s]
25it [00:15,  1.57it/s]
26it [00:16,  1.62it/s]
28it [00:17,  1.56it/s]
125it [01:29,  1.40it/s]
126it [01:30,  1.39it/s]
127it [01:30,  1.40it/s]
128it [01:32,  1.38it/s]
129it [01:32,  1.39it/s]
130it [01:34,  1.38it/s]
132it [01:34,  1.39it/s]
134it [01:36,  1.39it/s]
136it [01:36,  1.41it/s]
138it [01:36,  1.43it/s]
140it [01:38,  1.42it/s]
141it [01:38,  1.43it/s]
143it [01:38,  1.45it/s]
144it [01:40,  1.43it/s]
145it [01:41,  1.43it/s]
146it [01:46,  1.37it/s]
147it [01:46,  1.38it/s]
148it [01:46,  1.38it/s]
149it [01:48,  1.38it/s]
151it [01:49,  1.37it/s]
153it [01:51,  1.37it/s]
155it [01:53,  1.36it/s]
156it [01:53,  1.37it/s]
158it [01:54,  1.39it/s]
160it [01:54,  1.40it/s]
161it [01:54,  1.41it/s]
162it [01:54,  1.42it/s]
163it [01:54,  1.42it/s]
164it [01:54,  1.43it/s]
165it [01:54,  1.44it/s]
166it [01:54,  1.44it/s]
167it [01:55,  1.45it/s]
168it [01:57,  1.43it/s]
169it [01:57,  1.44it/s]
170it [01:57,  1.45it/s]
171it [01:57,  1.46it/s]
172it [01:59,  1.44it/s]
173it [01:59,  1.45it/s]
174it [02:00,  1.44it/s]
175it [02:01,  1.45it/s]
176it [02:02,  1.43it/s]
177it [02:02,  1.44it/s]
178it [02:03,  1.45it/s]
179it [02:04,  1.43it/s]
181it [02:04,  1.45it/s]
183it [02:06,  1.44it/s]
184it [02:08,  1.43it/s]
186it [02:08,  1.44it/s]
187it [02:08,  1.45it/s]
188it [02:08,  1.46it/s]
189it [02:09,  1.46it/s]
190it [02:10,  1.45it/s]
191it [02:11,  1.46it/s]
192it [02:11,  1.46it/s]
193it [02:13,  1.45it/s]
194it [02:13,  1.45it/s]
195it [02:18,  1.41it/s]
197it [02:20,  1.40it/s]
199it [02:20,  1.42it/s]
200it [02:22,  1.41it/s]
201it [02:22,  1.41it/s]
202it [02:22,  1.42it/s]
203it [02:24,  1.41it/s]
204it [02:24,  1.41it/s]
206it [02:24,  1.42it/s]
207it [02:26,  1.41it/s]
208it [02:28,  1.40it/s]
209it [02:28,  1.41it/s]
210it [02:28,  1.41it/s]
211it [02:30,  1.40it/s]
212it [02:30,  1.41it/s]
213it [02:30,  1.41it/s]
214it [02:30,  1.42it/s]
215it [02:32,  1.41it/s]
216it [02:32,  1.41it/s]
217it [02:34,  1.40it/s]
219it [02:36,  1.40it/s]
221it [02:38,  1.39it/s]
222it [02:38,  1.40it/s]
224it [02:40,  1.39it/s]
225it [02:40,  1.40it/s]
227it [02:41,  1.41it/s]
229it [02:41,  1.42it/s]
230it [02:43,  1.41it/s]
232it [02:45,  1.41it/s]
233it [02:50,  1.37it/s]
235it [02:52,  1.36it/s]
237it [02:53,  1.36it/s]
239it [02:56,  1.36it/s]
240it [02:56,  1.36it/s]
241it [02:56,  1.37it/s]
242it [02:56,  1.37it/s]
243it [02:56,  1.38it/s]
244it [02:56,  1.38it/s]
245it [02:56,  1.39it/s]
246it [02:56,  1.39it/s]
247it [02:56,  1.40it/s]
249it [02:57,  1.41it/s]
251it [02:57,  1.42it/s]
253it [02:57,  1.43it/s]
255it [02:57,  1.43it/s]
257it [02:57,  1.44it/s]
259it [02:58,  1.45it/s]
261it [02:58,  1.46it/s]
263it [03:00,  1.46it/s]
264it [03:00,  1.46it/s]
265it [03:01,  1.46it/s]
266it [03:01,  1.46it/s]
267it [03:02,  1.47it/s]
268it [03:02,  1.47it/s]
269it [03:03,  1.46it/s]
270it [03:03,  1.47it/s]
272it [03:05,  1.47it/s]
273it [03:07,  1.46it/s]
275it [03:09,  1.45it/s]
277it [03:11,  1.45it/s]
279it [03:13,  1.44it/s]
280it [03:13,  1.45it/s]
281it [03:13,  1.45it/s]
282it [03:13,  1.46it/s]
283it [03:13,  1.46it/s]
284it [03:13,  1.46it/s]
285it [03:15,  1.46it/s]
286it [03:15,  1.46it/s]
287it [03:17,  1.45it/s]
288it [03:23,  1.42it/s]
290it [03:25,  1.41it/s]
292it [03:26,  1.41it/s]
294it [03:28,  1.41it/s]
295it [03:30,  1.40it/s]
296it [03:30,  1.41it/s]
298it [03:32,  1.40it/s]
299it [03:32,  1.41it/s]
300it [03:32,  1.41it/s]
301it [03:32,  1.41it/s]
302it [03:32,  1.42it/s]
303it [03:34,  1.41it/s]
305it [03:34,  1.42it/s]
306it [03:36,  1.41it/s]
307it [03:36,  1.42it/s]
308it [03:38,  1.41it/s]
309it [03:38,  1.41it/s]
310it [03:40,  1.41it/s]
312it [03:42,  1.40it/s]
314it [03:42,  1.41it/s]
315it [03:44,  1.40it/s]
316it [03:44,  1.41it/s]
317it [03:44,  1.41it/s]
318it [03:44,  1.42it/s]
319it [03:44,  1.42it/s]
320it [03:46,  1.41it/s]
321it [03:46,  1.42it/s]
322it [03:46,  1.42it/s]
323it [03:47,  1.42it/s]
324it [03:53,  1.39it/s]
326it [03:55,  1.38it/s]
328it [03:57,  1.38it/s]
329it [03:57,  1.39it/s]
330it [03:57,  1.39it/s]
331it [03:59,  1.38it/s]
332it [03:59,  1.39it/s]
333it [04:01,  1.38it/s]
334it [04:01,  1.38it/s]
335it [04:03,  1.38it/s]
336it [04:03,  1.38it/s]
337it [04:05,  1.37it/s]
338it [04:05,  1.38it/s]
339it [04:07,  1.37it/s]
340it [04:07,  1.37it/s]
341it [04:07,  1.38it/s]
342it [04:09,  1.37it/s]
344it [04:10,  1.37it/s]
346it [04:12,  1.37it/s]
347it [04:12,  1.37it/s]
349it [04:14,  1.37it/s]
350it [04:15,  1.37it/s]
351it [04:15,  1.38it/s]
353it [04:15,  1.38it/s]
355it [04:17,  1.38it/s]
356it [04:17,  1.38it/s]
357it [04:17,  1.39it/s]
358it [04:17,  1.39it/s]
359it [04:17,  1.39it/s]
360it [04:19,  1.39it/s]
361it [04:19,  1.39it/s]
362it [04:25,  1.36it/s]
364it [04:26,  1.36it/s]
366it [04:28,  1.36it/s]
367it [04:28,  1.37it/s]
368it [04:28,  1.37it/s]
369it [04:28,  1.37it/s]
370it [04:28,  1.38it/s]
371it [04:30,  1.37it/s]
372it [04:31,  1.37it/s]
373it [04:32,  1.37it/s]
375it [04:34,  1.37it/s]
376it [04:34,  1.37it/s]
377it [04:36,  1.36it/s]
378it [04:36,  1.37it/s]
379it [04:38,  1.36it/s]
381it [04:40,  1.36it/s]
383it [04:41,  1.36it/s]
385it [04:43,  1.36it/s]
386it [04:45,  1.35it/s]
387it [04:45,  1.35it/s]
389it [04:45,  1.36it/s]
390it [04:45,  1.36it/s]
391it [04:46,  1.37it/s]
392it [04:47,  1.36it/s]
393it [04:49,  1.36it/s]
394it [04:50,  1.36it/s]
396it [04:56,  1.33it/s]
398it [04:58,  1.33it/s]
400it [04:59,  1.33it/s]
401it [04:59,  1.34it/s]
402it [05:01,  1.33it/s]
403it [05:01,  1.33it/s]
404it [05:03,  1.33it/s]
405it [05:03,  1.33it/s]
406it [05:03,  1.34it/s]
407it [05:05,  1.33it/s]
408it [05:07,  1.33it/s]
409it [05:07,  1.33it/s]
410it [05:09,  1.33it/s]
411it [05:09,  1.33it/s]
412it [05:09,  1.33it/s]
413it [05:11,  1.33it/s]
416it [05:13,  1.33it/s]
418it [05:15,  1.33it/s]
419it [05:15,  1.33it/s]
420it [05:15,  1.33it/s]
421it [05:17,  1.33it/s]
422it [05:17,  1.33it/s]
424it [05:17,  1.33it/s]
426it [05:17,  1.34it/s]
428it [05:19,  1.34it/s]
429it [05:20,  1.34it/s]
430it [05:21,  1.34it/s]
431it [05:22,  1.34it/s]
432it [05:29,  1.31it/s]
435it [05:30,  1.32it/s]
436it [05:31,  1.31it/s]
438it [05:33,  1.31it/s]
439it [05:34,  1.31it/s]
440it [05:35,  1.31it/s]
441it [05:35,  1.31it/s]
442it [05:37,  1.31it/s]
443it [05:37,  1.31it/s]
444it [05:39,  1.31it/s]
445it [05:39,  1.31it/s]
446it [05:41,  1.31it/s]
447it [05:41,  1.31it/s]
448it [05:43,  1.30it/s]
449it [05:43,  1.31it/s]
450it [05:45,  1.30it/s]
453it [05:47,  1.31it/s]
455it [05:48,  1.30it/s]
456it [05:49,  1.31it/s]
457it [05:49,  1.31it/s]
458it [05:49,  1.31it/s]
459it [05:49,  1.31it/s]
461it [05:49,  1.32it/s]
463it [05:49,  1.32it/s]
465it [05:49,  1.33it/s]
467it [05:50,  1.33it/s]
469it [05:50,  1.34it/s]
471it [05:52,  1.34it/s]
473it [05:52,  1.34it/s]
474it [05:52,  1.34it/s]
475it [05:54,  1.34it/s]
477it [05:54,  1.35it/s]
478it [06:00,  1.33it/s]
479it [06:01,  1.32it/s]
481it [06:01,  1.33it/s]
483it [06:04,  1.33it/s]
484it [06:06,  1.32it/s]
485it [06:06,  1.32it/s]
486it [06:06,  1.33it/s]
487it [06:08,  1.32it/s]
488it [06:08,  1.32it/s]
489it [06:10,  1.32it/s]
490it [06:10,  1.32it/s]
491it [06:12,  1.32it/s]
492it [06:13,  1.32it/s]
493it [06:13,  1.32it/s]
494it [06:15,  1.31it/s]
495it [06:15,  1.32it/s]
496it [06:17,  1.31it/s]
498it [06:19,  1.31it/s]
500it [06:21,  1.31it/s]
501it [06:21,  1.31it/s]
502it [06:21,  1.32it/s]
504it [06:21,  1.32it/s]
505it [06:21,  1.32it/s]
506it [06:21,  1.32it/s]
507it [06:22,  1.33it/s]
508it [06:22,  1.33it/s]
509it [06:22,  1.33it/s]
510it [06:22,  1.33it/s]
511it [06:22,  1.34it/s]
512it [06:22,  1.34it/s]
513it [06:22,  1.34it/s]
514it [06:22,  1.34it/s]
515it [06:23,  1.34it/s]
516it [06:23,  1.35it/s]
517it [06:23,  1.35it/s]
518it [06:23,  1.35it/s]
520it [06:23,  1.36it/s]
522it [06:23,  1.36it/s]
523it [06:23,  1.36it/s]
524it [06:24,  1.36it/s]
525it [06:24,  1.37it/s]
526it [06:24,  1.37it/s]
527it [06:24,  1.37it/s]
528it [06:24,  1.37it/s]
530it [06:24,  1.38it/s]
531it [06:24,  1.38it/s]
533it [06:25,  1.38it/s]
535it [06:25,  1.39it/s]
537it [06:25,  1.39it/s]
539it [06:25,  1.40it/s]
541it [06:25,  1.40it/s]
543it [06:25,  1.41it/s]
545it [06:26,  1.41it/s]
547it [06:26,  1.42it/s]
549it [06:26,  1.42it/s]
551it [06:26,  1.42it/s]
553it [06:26,  1.43it/s]
555it [06:27,  1.43it/s]
557it [06:27,  1.44it/s]
559it [06:27,  1.44it/s]
560it [06:27,  1.44it/s]
561it [06:27,  1.45it/s]
562it [06:27,  1.45it/s]
563it [06:28,  1.45it/s]
564it [06:28,  1.45it/s]
565it [06:28,  1.46it/s]
566it [06:28,  1.46it/s]
567it [06:28,  1.46it/s]
568it [06:28,  1.46it/s]
569it [06:28,  1.46it/s]
570it [06:28,  1.47it/s]
572it [06:29,  1.47it/s]
573it [06:29,  1.47it/s]
574it [06:29,  1.47it/s]
575it [06:29,  1.48it/s]
576it [06:29,  1.48it/s]
577it [06:29,  1.48it/s]
578it [06:29,  1.48it/s]
579it [06:29,  1.48it/s]
581it [06:30,  1.49it/s]
583it [06:30,  1.49it/s]
585it [06:30,  1.50it/s]
587it [06:30,  1.50it/s]
589it [06:30,  1.51it/s]
590it [06:31,  1.51it/s]
592it [06:31,  1.51it/s]
594it [06:31,  1.52it/s]
596it [06:31,  1.52it/s]
598it [06:31,  1.53it/s]
600it [06:31,  1.53it/s]
602it [06:32,  1.54it/s]
604it [06:32,  1.54it/s]
606it [06:32,  1.54it/s]
608it [06:32,  1.55it/s]
610it [06:32,  1.55it/s]
612it [06:33,  1.56it/s]
613it [06:33,  1.56it/s]
614it [06:33,  1.56it/s]
615it [06:33,  1.56it/s]
617it [06:33,  1.57it/s]
618it [06:33,  1.57it/s]
620it [06:34,  1.57it/s]
621it [06:34,  1.58it/s]
622it [06:34,  1.58it/s]
623it [06:34,  1.58it/s]
624it [06:35,  1.58it/s]
625it [06:35,  1.58it/s]
627it [06:37,  1.58it/s]
629it [06:40,  1.57it/s]
630it [06:43,  1.56it/s]
632it [06:45,  1.56it/s]
633it [06:45,  1.56it/s]
634it [06:46,  1.56it/s]
635it [06:47,  1.56it/s]
636it [06:47,  1.56it/s]
637it [06:48,  1.56it/s]
638it [06:50,  1.55it/s]
639it [06:50,  1.56it/s]
640it [06:50,  1.56it/s]
641it [06:52,  1.55it/s]
642it [06:52,  1.56it/s]
643it [06:54,  1.55it/s]
644it [06:56,  1.55it/s]
646it [06:56,  1.55it/s]
647it [06:58,  1.55it/s]
649it [06:58,  1.55it/s]
650it [07:00,  1.55it/s]
651it [07:00,  1.55it/s]
652it [07:02,  1.54it/s]
653it [07:02,  1.55it/s]
654it [07:02,  1.55it/s]
655it [07:02,  1.55it/s]
657it [07:02,  1.55it/s]
659it [07:02,  1.56it/s]
660it [07:03,  1.56it/s]
662it [07:03,  1.56it/s]
663it [07:03,  1.57it/s]
664it [07:03,  1.57it/s]
666it [07:03,  1.57it/s]
668it [07:03,  1.58it/s]
670it [07:04,  1.58it/s]
672it [07:04,  1.58it/s]
674it [07:04,  1.59it/s]
676it [07:04,  1.59it/s]
678it [07:04,  1.60it/s]
680it [07:04,  1.60it/s]
682it [07:05,  1.60it/s]
684it [07:05,  1.61it/s]
685it [07:05,  1.61it/s]
686it [07:05,  1.61it/s]
687it [07:05,  1.61it/s]
688it [07:06,  1.61it/s]
689it [07:06,  1.62it/s]
690it [07:06,  1.62it/s]
692it [07:06,  1.62it/s]
694it [07:06,  1.63it/s]
696it [07:06,  1.63it/s]
698it [07:07,  1.63it/s]
699it [07:07,  1.64it/s]
701it [07:07,  1.64it/s]
703it [07:07,  1.64it/s]
705it [07:07,  1.65it/s]
707it [07:08,  1.65it/s]
709it [07:08,  1.66it/s]
711it [07:08,  1.66it/s]
713it [07:08,  1.66it/s]
715it [07:08,  1.67it/s]
717it [07:08,  1.67it/s]
719it [07:09,  1.68it/s]
721it [07:09,  1.68it/s]
723it [07:09,  1.68it/s]
725it [07:09,  1.69it/s]
727it [07:09,  1.69it/s]
728it [07:10,  1.69it/s]
729it [07:10,  1.69it/s]
730it [07:10,  1.70it/s]
731it [07:10,  1.70it/s]
732it [07:10,  1.70it/s]
733it [07:10,  1.70it/s]
734it [07:10,  1.70it/s]
736it [07:10,  1.71it/s]
737it [07:11,  1.71it/s]
739it [07:11,  1.71it/s]
740it [07:11,  1.72it/s]
742it [07:11,  1.72it/s]
743it [07:11,  1.72it/s]
744it [07:11,  1.72it/s]
745it [07:11,  1.73it/s]
747it [07:12,  1.73it/s]
749it [07:12,  1.73it/s]
751it [07:12,  1.74it/s]
753it [07:12,  1.74it/s]
755it [07:12,  1.74it/s]
757it [07:12,  1.75it/s]
759it [07:13,  1.75it/s]
761it [07:13,  1.76it/s]
763it [07:13,  1.76it/s]
765it [07:13,  1.76it/s]
767it [07:13,  1.77it/s]
769it [07:14,  1.77it/s]
771it [07:14,  1.78it/s]
773it [07:14,  1.78it/s]
775it [07:14,  1.78it/s]
777it [07:14,  1.79it/s]
779it [07:14,  1.79it/s]
781it [07:15,  1.80it/s]
783it [07:15,  1.80it/s]
785it [07:15,  1.80it/s]
787it [07:16,  1.80it/s]
788it [07:19,  1.79it/s]
790it [07:23,  1.78it/s]
791it [07:23,  1.78it/s]
792it [07:25,  1.78it/s]
794it [07:25,  1.78it/s]
795it [07:26,  1.78it/s]
797it [07:28,  1.78it/s]
798it [07:29,  1.78it/s]
799it [07:29,  1.78it/s]
800it [07:29,  1.78it/s]
801it [07:29,  1.78it/s]
802it [07:31,  1.78it/s]
803it [07:32,  1.77it/s]
805it [07:34,  1.77it/s]
807it [07:36,  1.77it/s]
809it [07:38,  1.77it/s]
810it [07:38,  1.77it/s]
811it [07:38,  1.77it/s]
812it [07:40,  1.76it/s]
813it [07:40,  1.77it/s]
815it [07:42,  1.76it/s]
816it [07:42,  1.76it/s]
817it [07:42,  1.77it/s]
818it [07:42,  1.77it/s]
819it [07:42,  1.77it/s]
821it [07:42,  1.77it/s]
823it [07:43,  1.78it/s]
824it [07:43,  1.78it/s]
825it [07:43,  1.78it/s]
826it [07:43,  1.78it/s]
827it [07:43,  1.78it/s]
828it [07:43,  1.79it/s]
829it [07:43,  1.79it/s]
830it [07:44,  1.79it/s]
831it [07:44,  1.79it/s]
832it [07:44,  1.79it/s]
833it [07:44,  1.79it/s]
834it [07:44,  1.80it/s]
835it [07:44,  1.80it/s]
836it [07:44,  1.80it/s]
837it [07:44,  1.80it/s]
838it [07:45,  1.80it/s]
840it [07:45,  1.81it/s]
841it [07:45,  1.81it/s]
843it [07:45,  1.81it/s]
845it [07:45,  1.81it/s]
847it [07:45,  1.82it/s]
849it [07:46,  1.82it/s]
851it [07:46,  1.83it/s]
853it [07:46,  1.83it/s]
855it [07:46,  1.83it/s]
857it [07:46,  1.84it/s]
859it [07:46,  1.84it/s]
861it [07:47,  1.84it/s]
863it [07:47,  1.85it/s]
865it [07:47,  1.85it/s]
867it [07:47,  1.85it/s]
869it [07:47,  1.86it/s]
871it [07:48,  1.86it/s]
873it [07:48,  1.86it/s]
875it [07:48,  1.87it/s]
877it [07:48,  1.87it/s]
879it [07:48,  1.88it/s]
881it [07:49,  1.88it/s]
883it [07:49,  1.88it/s]
884it [07:49,  1.88it/s]
885it [07:49,  1.88it/s]
886it [07:49,  1.89it/s]
887it [07:49,  1.89it/s]
889it [07:50,  1.89it/s]
890it [07:50,  1.89it/s]
891it [07:50,  1.89it/s]
892it [07:50,  1.90it/s]
893it [07:50,  1.90it/s]
894it [07:50,  1.90it/s]
895it [07:50,  1.90it/s]
896it [07:50,  1.90it/s]
897it [07:50,  1.90it/s]
898it [07:51,  1.91it/s]
899it [07:51,  1.91it/s]
900it [07:51,  1.91it/s]
901it [07:51,  1.91it/s]
902it [07:51,  1.91it/s]
903it [07:51,  1.91it/s]
904it [07:51,  1.92it/s]
906it [07:51,  1.92it/s]
908it [07:52,  1.92it/s]
910it [07:52,  1.93it/s]
912it [07:52,  1.93it/s]
914it [07:52,  1.93it/s]
916it [07:52,  1.94it/s]
918it [07:52,  1.94it/s]
920it [07:52,  1.95it/s]
922it [07:53,  1.95it/s]
924it [07:53,  1.95it/s]
926it [07:53,  1.96it/s]
928it [07:53,  1.96it/s]
930it [07:53,  1.96it/s]
932it [07:54,  1.97it/s]
933it [07:54,  1.97it/s]
934it [07:55,  1.96it/s]
935it [07:55,  1.97it/s]
936it [07:55,  1.97it/s]
937it [07:57,  1.96it/s]
938it [07:57,  1.96it/s]
939it [08:01,  1.95it/s]
940it [08:01,  1.95it/s]
941it [08:01,  1.95it/s]
942it [08:03,  1.95it/s]
943it [08:03,  1.95it/s]
944it [08:04,  1.95it/s]
945it [08:05,  1.95it/s]
947it [08:06,  1.95it/s]
949it [08:08,  1.94it/s]
951it [08:10,  1.94it/s]
952it [08:10,  1.94it/s]
953it [08:10,  1.94it/s]
954it [08:10,  1.94it/s]
955it [08:12,  1.94it/s]
956it [08:12,  1.94it/s]
957it [08:12,  1.94it/s]
958it [08:14,  1.94it/s]
959it [08:16,  1.93it/s]
960it [08:16,  1.93it/s]
961it [08:16,  1.93it/s]
962it [08:18,  1.93it/s]
963it [08:18,  1.93it/s]
964it [08:18,  1.93it/s]
965it [08:20,  1.93it/s]
966it [08:20,  1.93it/s]
968it [08:20,  1.93it/s]
969it [08:21,  1.93it/s]
970it [08:21,  1.94it/s]
972it [08:21,  1.94it/s]
973it [08:21,  1.94it/s]
975it [08:21,  1.94it/s]
977it [08:21,  1.95it/s]
979it [08:21,  1.95it/s]
981it [08:22,  1.95it/s]
983it [08:22,  1.96it/s]
985it [08:22,  1.96it/s]
987it [08:22,  1.96it/s]
989it [08:22,  1.97it/s]
991it [08:22,  1.97it/s]
993it [08:23,  1.97it/s]
995it [08:23,  1.98it/s]
997it [08:23,  1.98it/s]
999it [08:23,  1.98it/s]
1001it [08:23,  1.99it/s]
1002it [08:24,  1.99it/s]
1003it [08:24,  1.99it/s]
1004it [08:24,  1.99it/s]
1005it [08:24,  1.99it/s]
1006it [08:24,  1.99it/s]
1007it [08:24,  1.99it/s]
1008it [08:24,  2.00it/s]
1009it [08:25,  2.00it/s]
1010it [08:25,  2.00it/s]
1011it [08:25,  2.00it/s]
1012it [08:25,  2.00it/s]
1013it [08:25,  2.00it/s]
1014it [08:25,  2.01it/s]
1015it [08:25,  2.01it/s]
1017it [08:25,  2.01it/s]
1018it [08:26,  2.01it/s]
1020it [08:26,  2.01it/s]
1022it [08:26,  2.02it/s]
1024it [08:26,  2.02it/s]
1026it [08:26,  2.02it/s]
1028it [08:26,  2.03it/s]
1030it [08:27,  2.03it/s]
1032it [08:27,  2.03it/s]
1034it [08:27,  2.04it/s]
1036it [08:27,  2.04it/s]
1038it [08:27,  2.04it/s]
1040it [08:28,  2.05it/s]
1042it [08:28,  2.05it/s]
1044it [08:28,  2.05it/s]
1046it [08:28,  2.06it/s]
1047it [08:28,  2.06it/s]
1048it [08:28,  2.06it/s]
1049it [08:29,  2.06it/s]
1050it [08:29,  2.06it/s]
